2026-02-23T00:33:15.970+01:00  INFO 3048 --- [main] c.v.v.i.u.UserControllerIntegrationTest  : Starting UserControllerIntegrationTest using Java 21.0.8 with PID 3048 (started by Albert in C:\Users\Albert\Desktop\IT Academy\2_Backend_Java_Spring\Sprint5\videostore-api)
2026-02-23T00:33:15.982+01:00  INFO 3048 --- [main] c.v.v.i.u.UserControllerIntegrationTest  : The following 1 profile is active: "test"
2026-02-23T00:33:19.373+01:00  INFO 3048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-23T00:33:19.803+01:00  INFO 3048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 415 ms. Found 5 JPA repository interfaces.
2026-02-23T00:33:51.701+01:00  INFO 3048 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-23T00:33:52.141+01:00  WARN 3048 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-23T00:33:56.070+01:00  INFO 3048 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-23T00:33:56.695+01:00  INFO 3048 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-23T00:33:57.986+01:00  WARN 3048 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'rentalController' defined in file [C:\Users\Albert\Desktop\IT Academy\2_Backend_Java_Spring\Sprint5\videostore-api\target\classes\com\videostore\videostore\web\controller\rental\RentalController.class]: Unsatisfied dependency expressed through constructor parameter 5: No qualifying bean of type 'com.videostore.videostore.application.port.in.rental.UserHasRentedMovieUseCase' available: expected single matching bean but found 2: userHasRentedMovieUseCaseImpl,userHasReviewedMovieUseCaseImpl
2026-02-23T00:33:57.988+01:00  INFO 3048 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-23T00:33:58.769+01:00  INFO 3048 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-02-23T00:33:58.807+01:00 ERROR 3048 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 5 of constructor in com.videostore.videostore.web.controller.rental.RentalController required a single bean, but 2 were found:
	- userHasRentedMovieUseCaseImpl: defined in file [C:\Users\Albert\Desktop\IT Academy\2_Backend_Java_Spring\Sprint5\videostore-api\target\classes\com\videostore\videostore\application\usecase\rental\UserHasRentedMovieUseCaseImpl.class]
	- userHasReviewedMovieUseCaseImpl: defined in file [C:\Users\Albert\Desktop\IT Academy\2_Backend_Java_Spring\Sprint5\videostore-api\target\classes\com\videostore\videostore\application\usecase\review\UserHasReviewedMovieUseCaseImpl.class]

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-02-23T00:33:58.813+01:00  WARN 3048 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.videostore.videostore.integration.user.UserControllerIntegrationTest@5c891ec1]

